[00000017] Document
[00032765] M447.645 339.926C447.341 339.874 447.196 339.655 447.239 339.427C448.561 332.597 445.797 325.829 440.361 322.591C434.277 318.959 427.695 321.7 426.966 322.023C426.754 322.117 426.514 322.019 426.421 321.808C426.329 321.595 426.424 321.348 426.633 321.256C427.889 320.697 434.474 318.108 440.782 321.867C446.521 325.287 449.441 332.408 448.051 339.587C448.013 339.787 447.839 339.926 447.645 339.926
[00033165] fill
[00033173] #232996
[00033182] blush:i
[00033193] 0.0.21
[00033204] path id
[00033214] Fill 112
[00033224] fill-rule
[00033237] evenodd
[00033246] clip-rule
[00033259] evenodd
[00033273] M422.641 336.964C422.638 339.309 424.488 341.212 426.774 341.215C429.06 341.218 430.915 339.319 430.918 336.975C430.921 334.63 429.071 332.727 426.785 332.724C424.499 332.721 422.644 334.619 422.641 336.964
[00033481] fill
[00033489] #232996
[00033498] blush:i
[00033509] 0.0.22
[00033520] path id
[00033530] Fill 114
[00033540] fill-rule
[00033553] evenodd
[00033562] clip-rule
[00033575] evenodd
[00033589] M405.532 339.868C405.338 339.868 405.164 339.729 405.126 339.529C403.753 332.347 406.694 325.235 412.441 321.829C418.749 318.093 425.333 320.696 426.59 321.256C426.8 321.349 426.894 321.597 426.802 321.807C426.709 322.02 426.459 322.115 426.257 322.022C425.064 321.493 418.821 319.019 412.858 322.553C407.416 325.778 404.634 332.536 405.938 339.369C405.982 339.597 405.835 339.818 405.611 339.86C405.585 339.867 405.558 339.868 405.532 339.868
[00034034] fill
[00034042] #232996
[00034051] blush:i
[00034062] 0.0.23
[00034073] path id
[00034083] Fill 116
[00034093] fill-rule
[00034106] evenodd
[00034115] clip-rule
[00034128] evenodd
[00034142] M409.346 336.945C409.343 339.29 407.487 341.188 405.202 341.185C402.916 341.181 401.065 339.278 401.068 336.933C401.072 334.589 402.927 332.69 405.213 332.694C407.499 332.697 409.349 334.6 409.346 336.945
[00034348] fill
[00034356] #232996
[00034365] blush:i
[00034376] 0.0.24
[00034387] path id
[00034397] Fill 118
[00034407] fill-rule
[00034420] evenodd
[00034429] clip-rule
[00034442] evenodd
[00034456] M422.63 323.981L430.21 323.991L430.233 306.438L422.653 306.427L422.63 323.981Z
[00034536] fill
[00034544] #232996
[00034553] blush:i
[00034564] 0.0.25
[00034575] path id
[00034585] Fill 120
[00034595] fill-rule
[00034608] evenodd
[00034617] clip-rule
[00034630] evenodd
[00034644] M271.758 226.763L368.161 226.896C369.47 226.898 370.542 225.816 370.544 224.492C370.546 223.114 369.477 222.029 368.168 222.027L271.765 221.893C270.457 221.892 269.384 222.974 269.382 224.298C269.38 225.676 270.45 226.761 271.758 226.763
[00034883] fill
[00034891] #6632CD
[00034900] blush:i
[00034911] 0.0.26
[00034922] path id
[00034932] Fill 124
[00034942] fill-rule
[00034955] evenodd
[00034964] clip-rule
[00034977] evenodd
[00034991] M267.612 341.07L264.35 340.494L283.19 226.453L286.452 227.029L267.612 341.07Z
[00035070] fill
[00035078] #B68DF5
[00035087] blush:i
[00035098] 0.0.27
[00035109] path id
[00035119] Fill 147
[00035129] fill-rule
[00035142] evenodd
[00035151] clip-rule
[00035164] evenodd
[00035178] M375.104 341.07L378.366 340.494L359.526 226.453L356.264 227.029L375.104 341.07Z
[00035259] fill
[00035267] #B68DF5
[00035276] blush:i
[00035287] 0.0.28
[00035298] path id
[00035308] Fill 126
[00035318] fill-rule
[00035331] evenodd
[00035340] clip-rule
[00035353] evenodd
[00035367] M280 221.978L295.361 222L296 202.023C290.675 202.016 285.35 202.007 280.024 202C280.016 208.659 280.009 215.319 280 221.978
[00035492] fill
[00035500] #56D6A9
[00035509] blush:i
[00035520] 0.0.29
[00035531] path id
[00035541] Fill 132
[00035551] fill-rule
[00035564] evenodd
[00035573] clip-rule
[00035586] evenodd
[00035600] M461.201 343H111.043C110.304 343 109.705 342.552 109.705 342C109.705 341.447 110.304 341 111.043 341H461.201C461.94 341 462.54 341.447 462.54 342C462.54 342.552 461.94 343 461.201 343
[00035785] fill
[00035793] #232996
[00035802] blush:i
[00035813] 0.0.30
[00035824] path id
[00035834] Fill 134
[00035844] fill-rule
[00035857] evenodd
[00035866] clip-rule
[00035879] evenodd
[00035893] M103.607 343H99.9901C99.3539 343 98.8335 342.552 98.8335 342C98.8335 341.447 99.3539 341 99.9901 341H103.607C104.245 341 104.763 341.447 104.763 342C104.763 342.552 104.245 343 103.607 343
[00036083] fill
[00036091] #232996
[00036100] blush:i
[00036111] 0.0.31
[00036122] path id
[00036132] Fill 136
[00036142] fill-rule
[00036155] evenodd
[00036164] clip-rule
[00036177] evenodd
[00036191] M95.8384 343H90.9569C90.3967 343 89.9385 342.552 89.9385 342C89.9385 341.447 90.3967 341 90.9569 341H95.8384C96.4002 341 96.8568 341.447 96.8568 342C96.8568 342.552 96.4002 343 95.8384 343
[00036381] fill
[00036389] #232996
[00036398] blush:i
[00036409] 0.0.32
[00036424] g id
[00036431] Master/Character/Sitting
[00036457] blush:has-customizable-colors
[00036490] true
[00036496] blush:component
[00036515] Master/Character/Sitting
[00036541] blush:width
[00036556] 417.07666015625
[00036573] blush:height
[00036594] transform
[00036607] matrix(-1 0 0 1 634.924 68) scale(0.9883333179058057 1)
[00036664] blush:i
[00036680] blush:value
[00036695] Sitting
[00036704] blush:viewBox
[00036721] -8.439999999999998 41.990825688073386 445.2099999999999 236.3302752293578
[00036798] g id
[00036805] Master/Character/Sitting
[00036831] blush:has-customizable-colors
[00036864] true
[00036870] blush:viewBox
[00036887] -8.439999999999998 41.990825688073386 445.2099999999999 236.3302752293578
[00036962] blush:i
[00036973] 0.1.0
[00036982] g id
[00036989] Lower Body/Sitting
[00037009] blush:component
[00037028] Lower Body/Sitting
[00037048] blush:defaultValue
[00037070] Purple Trousers
[00037087] blush:width
[00037107] blush:height
[00037128] transform
[00037141] translate(99 54) scale(1 1)
[00037170] blush:i
[00037181] 0.1.0.0
[00037190] blush:value
[00037205] Purple Trousers
[00037222] blush:viewBox
[00037239] 69.08499999999998 103.92069486404836 143.22500000000002 117.90030211480364
[00037317] g id
[00037324] Lower Body/Sitting/Purple Trousers
[00037360] blush:viewBox
[00037377] 69.08499999999998 103.92069486404836 143.22500000000002 117.90030211480364
[00037453] blush:i
[00037464] 0.1.0.0.0
[00037477] g id
[00037484] Group 37
[00037494] blush:i
[00037505] 0.1.0.0.0.0
[00037520] g id
[00037527] Group 3
[00037536] blush:i
[00037547] 0.1.0.0.0.0.0
[00037564] path id
[00037574] Fill 1
[00037587] M79.5565 105.88C75.3145 107.848 74.8935 115.832 74.0255 119.841C72.9145 124.975 72.0225 130.156 71.3545 135.366C71.1795 136.731 71.0215 138.129 71.3255 139.47C72.1195 142.975 75.7305 145.027 79.1185 146.227C88.6825 149.616 99.0635 149.649 109.211 149.643L109.232 149.642C120.423 149.636 131.613 149.629 142.804 149.623C142.814 149.623 144.624 154.051 144.877 154.556L151.218 167.87L151.457 168.399L152.847 171.227L154.199 174.07L155.384 176.579L156.399 178.623L162.488 191.371L162.602 191.681L163.769 194.021C163.73 194.035 165.207 197.096 165.207 197.096L165.888 198.472L166.597 199.924L169.692 206.434L170.654 208.454L196.6 196.066L193.8 190.239L189.481 181.235C185.69 173.299 181.898 165.363 178.106 157.427C172.39 145.465 167.423 132.555 159.347 121.979C157.235 119.213 155.358 116.334 152.288 114.324C149.219 112.313 140.823 108.562 131.79 109.646C131.074 108.924 131.771 107.253 130.334 106.36C129.122 105.607 127.621 105.542 126.195 105.5C108.922 104.982 103.597 105.551 86.3245 105.033C84.0305 104.964 81.6385 104.914 79.5565 105.88Z
[00038630] fill
[00038638] #3C1D88
[00038647] blush:i
[00038658] 0.1.0.0.0.0.0.0
[00038682] g id
[00038689] Group 6
[00038698] blush:i
[00038709] 0.1.0.0.0.0.1
[00038726] path id
[00038736] Fill 4
[00038749] M76.5065 105.506C74.4745 114.036 71.3245 119.275 69.9035 127.895C68.9915 133.424 69.3115 138.948 72.9575 142.683C74.1705 143.925 75.7295 144.758 77.2625 145.572C86.4395 150.442 96.8975 150.377 107.009 149.845L82.8045 206.904C92.7205 207.011 102.635 207.119 112.551 207.226C113.49 205.286 114.428 203.346 115.367 201.407C115.367 201.407 119.719 192.425 119.722 192.42C123.597 184.424 127.497 176.439 131.383 168.449C134.107 162.849 136.612 157.14 140.007 151.954C143.789 146.177 148.788 139.436 148.984 132.248C148.989 131.498 148.957 130.728 148.843 130.008C148.799 123.519 143.09 110.541 120.605 110.541C120.25 108.95 120.611 107.296 120.971 105.706L76.5065 105.506Z
[00039418] fill
[00039426] #4A289E
[00039435] blush:i
[00039446] 0.1.0.0.0.0.1.0
[00039470] path id
[00039480] Fill 7
[00039488] fill-rule
[00039501] evenodd
[00039510] clip-rule
[00039523] evenodd
[00039537] M82.7208 215.865C83.8138 217.208 86.0108 217.728 89.4158 217.528C93.6888 217.276 98.1718 216.959 101.777 214.653C102.589 214.135 103.368 213.487 103.758 212.606C105.249 209.239 102.095 206.461 99.1318 206.708C97.9168 206.809 97.1318 206.835 96.9298 206.86C95.5838 206.936 92.8428 207.038 86.9788 206.962C86.5468 206.962 86.0898 206.936 85.5828 206.936C84.8468 206.936 84.0598 206.911 83.2468 206.911C83.2218 206.936 83.1968 207.012 83.2218 207.038C83.1708 207.089 83.1708 207.19 83.1458 207.266C82.9678 207.9 82.8408 208.459 82.7138 208.89C82.7138 208.967 82.7138 209.068 82.6888 209.144C81.6398 212.3 81.6138 214.505 82.7208 215.865
[00040172] fill
[00040180] #FF9292
[00040189] blush:i
[00040200] 0.1.0.0.0.0.2
[00040218] path id
[00040228] Fill 15
[00040237] fill-rule
[00040250] evenodd
[00040259] clip-rule
[00040272] evenodd
[00040286] M172.425 218.745C179.799 215.184 186.784 209.105 193.306 204.144C193.585 203.932 193.878 203.702 194.003 203.373C194.137 203.021 194.051 202.625 193.931 202.268C192.557 198.177 189.529 197.938 186.407 199.822C186.293 199.877 186.212 199.944 186.121 199.988C185.628 200.252 185.226 200.529 184.814 200.726C183.759 201.345 183.061 201.708 182.888 201.818C181.708 202.468 179.279 203.744 173.958 206.208C173.569 206.394 173.146 206.569 172.688 206.788C172.024 207.106 171.303 207.424 170.571 207.774C170.559 207.808 170.569 207.888 170.603 207.899C170.578 207.968 170.622 208.058 170.633 208.139C170.746 208.788 170.873 209.347 170.946 209.79C170.978 209.859 171.022 209.95 171.031 210.03C171.031 210.03 171.369 211.558 171.627 213.095C171.679 213.379 171.753 213.71 171.804 214.051C171.846 214.256 171.877 214.438 171.907 214.621C172.089 216.065 171.841 217.413 172.425 218.745
[00041163] fill
[00041171] #FF9292
[00041180] blush:i
[00041191] 0.1.0.0.0.0.3
[00041209] g id
[00041216] Group 19
[00041226] blush:i
[00041237] 0.1.0.0.0.0.4
[00041254] path id
[00041264] Fill 17
[00041273] fill-rule
[00041286] evenodd
[00041295] clip-rule
[00041308] evenodd
[00041322] M171.666 220.815C171.889 221.103 172.135 221.323 172.428 221.464C172.743 221.594 173.036 221.735 173.329 221.82C185.901 215.629 198.45 209.393 211 203.157C210.612 200.585 209.581 199.136 208.756 198.237C207.373 196.424 205.625 194.918 203.38 194.361C200.012 193.524 197.81 195.39 192.834 195.994C189.732 196.37 187.025 196.077 184.962 195.664C183.344 195.963 181.064 196.654 180.068 198.496C178.238 201.879 182.532 205.841 181.181 209.584C180.545 211.343 178.504 213.487 171.907 214.621C171.987 215.257 172.058 215.815 172.029 216.167C172.049 216.326 172.034 216.53 172.034 216.53C172.033 216.586 172.021 216.621 172.043 216.667C172.019 216.791 171.993 216.915 171.98 217.005C171.917 217.402 171.809 217.763 171.725 218.057C171.629 218.328 171.414 218.938 171.392 219.596C171.362 220.004 171.423 220.425 171.666 220.815
[00042143] fill
[00042151] #EF31FF
[00042160] blush:i
[00042171] 0.1.0.0.0.0.4.0
[00042195] path id
[00042205] Fill 20
[00042214] fill-rule
[00042227] evenodd
[00042236] clip-rule
[00042249] evenodd
[00042263] M195.554 197.612C195.941 197.904 196.495 197.827 196.787 197.441L199.253 194.182C199.545 193.796 199.468 193.241 199.082 192.949C198.697 192.657 198.141 192.734 197.849 193.12L195.383 196.379C195.091 196.765 195.168 197.32 195.554 197.612
[00042503] fill
[00042511] #0F267A
[00042520] blush:i
[00042531] 0.1.0.0.0.0.5
[00042549] path id
[00042559] Fill 22
[00042568] fill-rule
[00042581] evenodd
[00042590] clip-rule
[00042603] evenodd
[00042617] M190.61 198.385C190.997 198.677 191.551 198.6 191.843 198.214L194.309 194.954C194.601 194.569 194.524 194.014 194.138 193.722C193.753 193.429 193.197 193.506 192.905 193.893L190.439 197.152C190.147 197.537 190.224 198.092 190.61 198.385
[00042855] fill
[00042863] #0F267A
[00042872] blush:i
[00042883] 0.1.0.0.0.0.6
[00042901] path id
[00042911] Union
[00042918] fill-rule
[00042931] evenodd
[00042940] clip-rule
[00042953] evenodd
[00042967] M79.0077 220.059C78.8047 219.805 78.6777 219.5 78.6017 219.145C78.5507 218.689 78.6777 218.283 78.8807 217.927C79.1857 217.343 79.6427 216.886 79.8457 216.683C79.8584 216.669 79.8713 216.655 79.8844 216.64C80.0804 216.42 80.3171 216.155 80.5317 215.845C80.5801 215.772 80.6538 215.674 80.7274 215.576L80.7347 215.566C80.7347 215.528 80.7484 215.505 80.7661 215.475C80.7723 215.464 80.779 215.452 80.7857 215.439C80.7857 215.439 80.8867 215.261 80.9377 215.11C81.1125 214.81 81.2863 214.292 81.4856 213.696C81.4862 212.68 81.9341 211.365 82.4192 209.942C82.5086 209.679 82.5993 209.413 82.6887 209.144C82.7137 209.068 82.7137 208.967 82.7137 208.89C82.7782 208.671 82.8426 208.419 82.9138 208.142C82.9828 207.872 83.058 207.578 83.1457 207.266C83.1539 207.241 83.1594 207.213 83.1649 207.185C83.1762 207.129 83.1874 207.072 83.2217 207.038C83.1967 207.012 83.2217 206.936 83.2467 206.911C83.6633 206.911 84.0731 206.918 84.4727 206.924C84.8529 206.93 85.2238 206.936 85.5827 206.936C85.8463 206.936 86.0964 206.943 86.3366 206.95C86.5582 206.956 86.7713 206.962 86.9787 206.962C90.074 207.002 92.2927 206.992 93.9026 206.963C94.1052 205.241 94.4552 203.638 95.8217 202.645C97.5147 201.415 99.8697 201.777 101.458 202.205C103.142 203.469 105.456 204.903 108.415 205.904C110.336 206.553 111.936 206.82 113.338 207.054C115.403 207.398 117.038 207.671 118.632 208.987C120.416 210.459 121.342 212.573 121.806 214.804C122.162 215.972 122.466 217.724 121.705 220.211C107.693 220.415 93.6797 220.618 79.6677 220.77C79.5018 220.622 79.3491 220.448 79.1899 220.266C79.1304 220.197 79.0701 220.128 79.0077 220.059ZM91.8867 213.264C91.5887 213.532 91.2258 213.784 90.7781 213.998C91.2302 213.775 91.5964 213.523 91.8867 213.264Z
[00044684] fill
[00044692] #EF31FF
[00044701] blush:i
[00044712] 0.1.0.0.0.0.7
[00044730] path id
[00044740] Fill 26
[00044749] fill-rule
[00044762] evenodd
[00044771] clip-rule
[00044784] evenodd
[00044798] M79.6681 220.77C79.4391 220.567 79.2361 220.313 79.0081 220.059C78.8051 219.805 78.6781 219.5 78.6021 219.145C78.5511 218.689 78.6781 218.283 78.8811 217.927C78.9471 217.8 79.0221 217.682 79.0991 217.569H122.167C122.139 218.339 122.01 219.213 121.704 220.211C107.692 220.415 93.6801 220.618 79.6681 220.77
[00045105] fill
[00045113] #0F267A
[00045122] blush:i
[00045133] 0.1.0.0.0.0.8
[00045151] path id
[00045161] Fill 28
[00045170] fill-rule
[00045183] evenodd
[00045192] clip-rule
[00045205] evenodd
[00045219] M181.181 209.584C180.545 211.344 178.504 213.487 171.908 214.621C171.877 214.438 171.846 214.256 171.804 214.051C171.753 213.71 171.679 213.379 171.627 213.095C171.369 211.558 171.032 210.03 171.032 210.03C171.022 209.95 170.978 209.859 170.946 209.79C170.873 209.347 170.746 208.788 170.632 208.139C170.622 208.059 170.578 207.968 170.603 207.899C170.569 207.888 170.559 207.808 170.571 207.774C171.303 207.424 172.024 207.106 172.688 206.788C173.146 206.569 173.569 206.395 173.958 206.208C176.767 204.907 178.765 203.939 180.203 203.219C180.92 205.315 181.939 207.484 181.181 209.584
[00045807] fill
[00045815] #EF31FF
[00045824] blush:i
[00045835] 0.1.0.0.0.0.9
[00045853] path id
[00045863] Fill 30
[00045872] fill-rule
[00045885] evenodd
[00045894] clip-rule
[00045907] evenodd
[00045921] M172.029 216.167C172.049 216.326 172.034 216.53 172.034 216.53C172.033 216.587 172.021 216.621 172.043 216.667C172.035 216.708 172.027 216.747 172.019 216.787C171.981 216.083 172.001 215.365 171.907 214.621C171.987 215.258 172.057 215.815 172.029 216.167
[00046177] fill
[00046185] #FF9292
[00046194] blush:i
[00046205] 0.1.0.0.0.0.10
[00046224] path id
[00046234] Fill 32
[00046243] fill-rule
[00046256] evenodd
[00046265] clip-rule
[00046278] evenodd
[00046292] M172.307 218.421L171.501 218.826C171.576 218.495 171.669 218.216 171.725 218.058C171.809 217.764 171.917 217.402 171.981 217.006C171.99 216.945 172.004 216.868 172.02 216.787C172.049 217.339 172.121 217.882 172.307 218.421
[00046516] fill
[00046524] #EF31FF
[00046533] blush:i
[00046544] 0.1.0.0.0.0.11
[00046563] path id
[00046573] Fill 11
[00046582] fill-rule
[00046595] evenodd
[00046604] clip-rule
[00046617] evenodd
[00046631] M107.568 210.439C107.924 210.766 108.484 210.742 108.811 210.385L111.574 207.374C111.902 207.017 111.878 206.458 111.521 206.13C111.164 205.802 110.604 205.827 110.277 206.183L107.514 209.195C107.187 209.551 107.211 210.112 107.568 210.439
[00046872] fill
[00046880] #0F267A
[00046889] blush:i
[00046900] 0.1.0.0.0.0.12
[00046919] path id
[00046929] Fill 13
[00046938] fill-rule
[00046951] evenodd
[00046960] clip-rule
[00046973] evenodd
[00046987] M104.849 207.944C105.205 208.271 105.765 208.247 106.092 207.89L108.855 204.879C109.182 204.522 109.159 203.963 108.801 203.635C108.445 203.307 107.885 203.332 107.558 203.689L104.795 206.7C104.468 207.057 104.492 207.617 104.849 207.944
[00047226] fill
[00047234] #0F267A
[00047243] blush:i
[00047254] 0.1.0.0.0.0.13
[00047273] g id
[00047280] Group 36
[00047290] blush:i
[00047301] 0.1.0.0.0.0.14
[00047319] path id
[00047329] Fill 34
[00047338] fill-rule
[00047351] evenodd
[00047360] clip-rule
[00047373] evenodd
[00047387] M173.329 221.82C173.036 221.735 172.743 221.594 172.428 221.465C172.135 221.323 171.889 221.103 171.666 220.815C171.423 220.425 171.362 220.005 171.392 219.596C171.401 219.321 171.447 219.062 171.501 218.826L209.769 199.589C210.29 200.45 210.765 201.594 211 203.157C198.45 209.393 185.901 215.63 173.329 221.82
[00047699] fill
[00047707] #0F267A
[00047716] blush:i
[00047727] 0.1.0.0.0.0.14.0
[00047764] g id
[00047771] Upper Body
[00047783] blush:component
[00047802] Upper Body
[00047814] blush:defaultValue
[00047836] Holding Coin
[00047850] blush:width
[00047870] blush:height
[00047891] transform
[00047904] translate(-8 43) scale(1 1)
[00047933] blush:i
[00047944] 0.1.0.1
[00047953] blush:value
[00047968] Astronaut 1
[00047981] blush:viewBox
[00047998] 132.93 5.912878787878782 158.24999999999991 116.14583333333329
[00048064] g id
[00048071] Upper Body/Astronaut 1
[00048095] blush:viewBox
[00048112] 132.93 5.912878787878782 158.24999999999991 116.14583333333329
[00048176] blush:i
[00048187] 0.1.0.1.0
[00048200] g id
[00048207] Group 79
[00048217] blush:i
[00048228] 0.1.0.1.0.0
[00048243] g id
[00048250] Group 12
[00048260] blush:i
[00048271] 0.1.0.1.0.0.0
[00048288] path id
[00048298] Fill 10
[00048307] fill-rule
[00048320] evenodd
[00048329] clip-rule
[00048342] evenodd
[00048356] M137.617 11.9433C137.785 11.4173 138.039 10.7873 138.567 10.7013C138.812 10.6613 139.053 10.7553 139.255 10.8843C139.964 11.3403 140.284 12.1903 140.505 13.0473C140.504 12.6033 140.508 12.1813 140.517 11.7973C140.551 10.6133 140.597 9.4173 140.888 8.2523C141.022 7.7163 141.31 7.0953 141.839 7.0093C142.084 6.9693 142.324 7.0633 142.526 7.1933C143.351 7.7233 143.658 8.7873 143.883 9.7753C144.007 10.3193 144.14 10.9803 144.28 11.7203C144.354 11.2663 144.444 10.8133 144.577 10.3683C144.735 9.8393 145.051 9.2313 145.581 9.1713C145.827 9.1433 146.062 9.2493 146.257 9.3893C147.054 9.9623 147.309 11.0433 147.486 12.0443C147.599 12.6873 147.723 13.4953 147.851 14.3993C147.999 13.5253 148.184 12.6563 148.5 11.8213C148.696 11.3023 149.055 10.7183 149.585 10.7003C149.831 10.6913 150.055 10.8153 150.239 10.9703C150.987 11.6073 151.22 12.7063 151.262 13.7283C151.332 15.4183 151.473 17.5163 151.638 19.6223C152.251 18.7583 152.891 17.9073 153.677 17.1823C154.084 16.8063 154.666 16.4443 155.148 16.6653C155.373 16.7673 155.518 16.9793 155.612 17.2003C155.996 18.1043 155.713 19.1913 155.293 20.1243C154.47 21.9503 153.559 23.8183 152.927 25.7193C152.25 27.7553 152.68 29.0343 152.71 31.1973C152.728 32.5833 152.566 34.0663 151.683 35.1343C150.757 36.2553 149.243 36.6753 147.814 36.9513C145.668 37.3653 143.485 37.5913 141.3 37.6273C140.83 37.6343 140.345 37.6303 139.909 37.4533C138.836 37.0133 138.438 35.7223 138.209 34.5863C137.484 30.9863 136.788 27.2353 136.42 23.5933C136.011 19.5453 136.665 14.9323 137.617 11.9433
